2016-08-15 21:00:16 Notice: Notice (8): Undefined index: certificates in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/UsersController.php, line 404]
[main] - APP/webroot/index.php, line 96

2016-08-16 11:06:45 Notice: Notice (8): Array to string conversion in [/home/imagetowebpage/public_html/demo/stafir/lib/Cake/Model/Datasource/DboSource.php, line 2364]
Trace:
implode - [internal], line ??
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2364
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2265
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1658
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1455
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1038
Model::find() - CORE/Cake/Model/Model.php, line 2483
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 575
Model::__call() - CORE/Cake/Model/Model.php, line 720
User::findById() - APP/Controller/UsersController.php, line 1524
UsersController::deleteSliderImage() - APP/Controller/UsersController.php, line 1524
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-16 12:10:33 Notice: Notice (8): Array to string conversion in [/home/imagetowebpage/public_html/demo/stafir/lib/Cake/Model/Datasource/DboSource.php, line 2364]
Trace:
implode - [internal], line ??
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2364
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2265
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1658
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1455
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1038
Model::find() - CORE/Cake/Model/Model.php, line 2483
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 575
Model::__call() - CORE/Cake/Model/Model.php, line 720
User::findById() - APP/Controller/UsersController.php, line 1522
UsersController::deleteSliderImage() - APP/Controller/UsersController.php, line 1522
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-16 12:10:39 Notice: Notice (8): Array to string conversion in [/home/imagetowebpage/public_html/demo/stafir/lib/Cake/Model/Datasource/DboSource.php, line 2364]
Trace:
implode - [internal], line ??
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2364
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2265
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1658
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1455
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1038
Model::find() - CORE/Cake/Model/Model.php, line 2483
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 575
Model::__call() - CORE/Cake/Model/Model.php, line 720
User::findById() - APP/Controller/UsersController.php, line 1522
UsersController::deleteSliderImage() - APP/Controller/UsersController.php, line 1522
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-16 12:10:45 Notice: Notice (8): Array to string conversion in [/home/imagetowebpage/public_html/demo/stafir/lib/Cake/Model/Datasource/DboSource.php, line 2364]
Trace:
implode - [internal], line ??
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2364
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2265
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1658
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1455
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1038
Model::find() - CORE/Cake/Model/Model.php, line 2483
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 575
Model::__call() - CORE/Cake/Model/Model.php, line 720
User::findById() - APP/Controller/UsersController.php, line 1522
UsersController::deleteSliderImage() - APP/Controller/UsersController.php, line 1522
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-16 12:11:51 Notice: Notice (8): Undefined variable: msgString in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/UsersController.php, line 1429]
Trace:
UsersController::setting() - APP/Controller/UsersController.php, line 1429
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-16 12:12:28 Notice: Notice (8): Undefined variable: msgString in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/UsersController.php, line 1417]
Trace:
UsersController::setting() - APP/Controller/UsersController.php, line 1417
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-16 12:13:21 Notice: Notice (8): Undefined variable: msgString in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/UsersController.php, line 1348]
Trace:
UsersController::setting() - APP/Controller/UsersController.php, line 1348
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-16 14:22:06 Notice: Notice (8): Array to string conversion in [/home/imagetowebpage/public_html/demo/stafir/lib/Cake/Model/Datasource/DboSource.php, line 2364]
Trace:
implode - [internal], line ??
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2364
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2265
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1658
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1455
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1038
Model::find() - CORE/Cake/Model/Model.php, line 2483
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 575
Model::__call() - CORE/Cake/Model/Model.php, line 720
User::findById() - APP/Controller/UsersController.php, line 1557
UsersController::deleteSliderImage() - APP/Controller/UsersController.php, line 1557
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-16 14:22:17 Notice: Notice (8): Array to string conversion in [/home/imagetowebpage/public_html/demo/stafir/lib/Cake/Model/Datasource/DboSource.php, line 2364]
Trace:
implode - [internal], line ??
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2364
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2265
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1658
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1455
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1038
Model::find() - CORE/Cake/Model/Model.php, line 2483
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 575
Model::__call() - CORE/Cake/Model/Model.php, line 720
User::findById() - APP/Controller/UsersController.php, line 1557
UsersController::deleteSliderImage() - APP/Controller/UsersController.php, line 1557
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-16 14:22:34 Notice: Notice (8): Array to string conversion in [/home/imagetowebpage/public_html/demo/stafir/lib/Cake/Model/Datasource/DboSource.php, line 2364]
Trace:
implode - [internal], line ??
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2364
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2265
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1658
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1455
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1038
Model::find() - CORE/Cake/Model/Model.php, line 2483
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 575
Model::__call() - CORE/Cake/Model/Model.php, line 720
User::findById() - APP/Controller/UsersController.php, line 1557
UsersController::deleteSliderImage() - APP/Controller/UsersController.php, line 1557
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-16 14:23:17 Notice: Notice (8): Array to string conversion in [/home/imagetowebpage/public_html/demo/stafir/lib/Cake/Model/Datasource/DboSource.php, line 2364]
Trace:
implode - [internal], line ??
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2364
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2265
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1658
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1455
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1038
Model::find() - CORE/Cake/Model/Model.php, line 2483
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 575
Model::__call() - CORE/Cake/Model/Model.php, line 720
User::findById() - APP/Controller/UsersController.php, line 1557
UsersController::deleteSliderImage() - APP/Controller/UsersController.php, line 1557
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-16 14:23:51 Notice: Notice (8): Array to string conversion in [/home/imagetowebpage/public_html/demo/stafir/lib/Cake/Model/Datasource/DboSource.php, line 2364]
Trace:
implode - [internal], line ??
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2364
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2265
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1658
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1455
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1038
Model::find() - CORE/Cake/Model/Model.php, line 2483
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 575
Model::__call() - CORE/Cake/Model/Model.php, line 720
User::findById() - APP/Controller/UsersController.php, line 1557
UsersController::deleteSliderImage() - APP/Controller/UsersController.php, line 1557
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-16 14:26:13 Notice: Notice (8): Array to string conversion in [/home/imagetowebpage/public_html/demo/stafir/lib/Cake/Model/Datasource/DboSource.php, line 2364]
Trace:
implode - [internal], line ??
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2364
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2265
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1658
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1455
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1038
Model::find() - CORE/Cake/Model/Model.php, line 2483
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 575
Model::__call() - CORE/Cake/Model/Model.php, line 720
User::findById() - APP/Controller/UsersController.php, line 1557
UsersController::deleteSliderImage() - APP/Controller/UsersController.php, line 1557
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-16 14:27:09 Notice: Notice (8): Array to string conversion in [/home/imagetowebpage/public_html/demo/stafir/lib/Cake/Model/Datasource/DboSource.php, line 2364]
Trace:
implode - [internal], line ??
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2364
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2265
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1658
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1455
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1038
Model::find() - CORE/Cake/Model/Model.php, line 2483
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 575
Model::__call() - CORE/Cake/Model/Model.php, line 720
User::findById() - APP/Controller/UsersController.php, line 1557
UsersController::deleteSliderImage() - APP/Controller/UsersController.php, line 1557
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-16 14:28:18 Notice: Notice (8): Array to string conversion in [/home/imagetowebpage/public_html/demo/stafir/lib/Cake/Model/Datasource/DboSource.php, line 2364]
Trace:
implode - [internal], line ??
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2364
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2265
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1658
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1455
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1038
Model::find() - CORE/Cake/Model/Model.php, line 2483
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 575
Model::__call() - CORE/Cake/Model/Model.php, line 720
User::findById() - APP/Controller/UsersController.php, line 1557
UsersController::deleteSliderImage() - APP/Controller/UsersController.php, line 1557
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-16 14:34:12 Notice: Notice (8): Array to string conversion in [/home/imagetowebpage/public_html/demo/stafir/lib/Cake/Model/Datasource/DboSource.php, line 2364]
Trace:
implode - [internal], line ??
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2364
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2265
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1658
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1455
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1038
Model::find() - CORE/Cake/Model/Model.php, line 2483
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 575
Model::__call() - CORE/Cake/Model/Model.php, line 720
User::findById() - APP/Controller/UsersController.php, line 1557
UsersController::deleteSliderImage() - APP/Controller/UsersController.php, line 1557
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-16 14:37:03 Notice: Notice (8): Array to string conversion in [/home/imagetowebpage/public_html/demo/stafir/lib/Cake/Model/Datasource/DboSource.php, line 2364]
Trace:
implode - [internal], line ??
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2364
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2265
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1658
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1455
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1038
Model::find() - CORE/Cake/Model/Model.php, line 2483
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 575
Model::__call() - CORE/Cake/Model/Model.php, line 720
User::findById() - APP/Controller/UsersController.php, line 1557
UsersController::deleteSliderImage() - APP/Controller/UsersController.php, line 1557
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-16 14:44:29 Notice: Notice (8): Array to string conversion in [/home/imagetowebpage/public_html/demo/stafir/lib/Cake/Model/Datasource/DboSource.php, line 2364]
Trace:
implode - [internal], line ??
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2364
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2265
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1658
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1455
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1038
Model::find() - CORE/Cake/Model/Model.php, line 2483
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 575
Model::__call() - CORE/Cake/Model/Model.php, line 720
User::findById() - APP/Controller/UsersController.php, line 1557
UsersController::deleteSliderImage() - APP/Controller/UsersController.php, line 1557
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-16 14:44:36 Notice: Notice (8): Array to string conversion in [/home/imagetowebpage/public_html/demo/stafir/lib/Cake/Model/Datasource/DboSource.php, line 2364]
Trace:
implode - [internal], line ??
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2364
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2265
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1658
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1455
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1038
Model::find() - CORE/Cake/Model/Model.php, line 2483
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 575
Model::__call() - CORE/Cake/Model/Model.php, line 720
User::findById() - APP/Controller/UsersController.php, line 1557
UsersController::deleteSliderImage() - APP/Controller/UsersController.php, line 1557
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-16 14:47:32 Notice: Notice (8): Array to string conversion in [/home/imagetowebpage/public_html/demo/stafir/lib/Cake/Model/Datasource/DboSource.php, line 2364]
Trace:
implode - [internal], line ??
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2364
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2265
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1658
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1455
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1038
Model::find() - CORE/Cake/Model/Model.php, line 2483
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 575
Model::__call() - CORE/Cake/Model/Model.php, line 720
User::findById() - APP/Controller/UsersController.php, line 1557
UsersController::deleteSliderImage() - APP/Controller/UsersController.php, line 1557
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-16 14:49:21 Notice: Notice (8): Array to string conversion in [/home/imagetowebpage/public_html/demo/stafir/lib/Cake/Model/Datasource/DboSource.php, line 2364]
Trace:
implode - [internal], line ??
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2364
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2265
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1658
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1455
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1038
Model::find() - CORE/Cake/Model/Model.php, line 2483
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 575
Model::__call() - CORE/Cake/Model/Model.php, line 720
User::findById() - APP/Controller/UsersController.php, line 1557
UsersController::deleteSliderImage() - APP/Controller/UsersController.php, line 1557
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-08-16 15:06:06 Notice: Notice (8): Array to string conversion in [/home/imagetowebpage/public_html/demo/stafir/lib/Cake/Model/Datasource/DboSource.php, line 2364]
Trace:
implode - [internal], line ??
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2364
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2265
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1658
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1455
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1038
Model::find() - CORE/Cake/Model/Model.php, line 2483
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 575
Model::__call() - CORE/Cake/Model/Model.php, line 720
User::findById() - APP/Controller/UsersController.php, line 1557
UsersController::deleteSliderImage() - APP/Controller/UsersController.php, line 1557
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

